Year;Nominal Return S&P 500 (includes dividends);Nominal Return US T. Bond (10-year);Nominal Value S&P 500 (includes dividends);Nominal Value US T. Bond (10-year);Nominal Historical Risk Premium;Inflation Rate (CPI for all urban consumers);Real Return S&P 500 (includes dividends);Real Return US T. Bond (10-year)
1928;0.43811155152887893;0.008354708589799302;143.8111551528879;100.83547085897993;;-0.0115607;0.45493157903462444;0.02014833747484457
1929;-0.0829794661190966;0.04203804156320426;131.8777822763307;105.074396573995;;0.005848;-0.08831102325510076;0.03597963267134219
1930;-0.25123636363636365;0.045409314348970366;98.74528781279727;109.84575287805193;;-0.0639535;-0.20007858972429649;0.11683480932728285
1931;-0.4383754889178619;-0.02558855961942253;55.457773989527276;107.03495828159154;;-0.0931677;-0.3806743417915991;0.07452220259531717
1932;-0.08642364532019696;0.08790306990477326;50.66491100000872;116.44365970167279;;-0.1027397;0.01818430468817467;0.21247208853971733
1933;0.49982225433526023;0.01855272089185736;75.9883610317284;118.60400641974435;;0.007633600000000001;0.4884599464877515;0.010836400147690162
1934;-0.011885656970912803;0.0796344261796561;75.0851894387234;128.04896841358894;;0.0151515;-0.02663361771214723;0.0635204953936983
1935;0.4674042105263158;0.04472047729656613;110.18032313054879;133.77537939837757;;0.029850699999999997;0.42487081916467706;0.014438769907682891
1936;0.3194341027550261;0.0501787540454506;145.3756757910145;140.4880612585456;;0.014492799999999998;0.30058498468892636;0.03517615309389144
1937;-0.3533672875436554;0.01379146059646038;94.00466756191786;142.42559681966594;;0.028571399999999997;-0.371329289871034;-0.014369385930368517
1938;0.29282654028436017;0.04213248532204607;121.53172913465568;148.42634118715418;;-0.0277778;0.3297644718299584;0.07190772368913834
1939;-0.010975646879756443;0.04412261394206067;120.19783979098749;154.97529933818757;;0.0;-0.010975646879756495;0.04412261394206074
1940;-0.10672873194221515;0.05402481596284551;107.36927676790187;163.34781136372007;;0.0071429;-0.1130640269044394;0.04654941812412661
1941;-0.1277145557655955;-0.020221975848580105;93.656657282616;160.0445958674045;;0.09929080000000001;-0.2065016424822217;-0.10871807154993018
1942;0.19173762945914843;0.022948682374484164;111.61416273305268;163.71740846371824;;0.0903226;0.09301378276406314;-0.0617926452460178
1943;0.25061310133060394;0.0249;139.5861342080017;167.79397193446482;;0.0295858;0.214675941850212;-0.004551150569481521
1944;0.1903067694944301;0.025776111579070303;166.15032047534245;172.11904807734297;;0.0229885;0.1635583093010624;0.0027249686375458992
1945;0.358210843373494;0.03804417341923723;225.6671668995912;178.66717499115143;;0.0224719;0.3283600687446706;0.015230025802408065
1946;-0.08429147465437781;0.031283745375695685;206.64534862054904;184.2565534005695;;0.1813187;-0.22484209777969133;-0.12700633167349695
1947;0.052;0.009196968062832236;217.3909067488176;185.95115503756207;;0.08837210000000001;-0.033418809614836564;-0.07274638144175838
1948;0.057045751633986834;0.019510369413175046;229.79213442269784;189.5791307651515;;0.0273387;0.028916511793030564;-0.007620009434887387
1949;0.18303223684210526;0.04663485182797314;271.851502794806;198.42012543806027;;-0.0182952;0.20507940558312976;0.06614009815167754
1950;0.30805539011316263;0.00429595741710961;355.5968235411095;199.2725298476397;;0.058026299999999996;0.2363165170026138;-0.0507835604681004
1951;0.2367846304454234;-0.0029531392208319886;439.7966859908575;198.68405032411223;;0.0596477;0.16716587073743794;-0.059077030243949835
1952;0.18150988641144306;0.022679961918305656;519.6241325091871;203.19019701923781;;0.0090669;0.17089351202724323;0.013490742703289094
1953;-0.012082047421904465;0.04143840258908851;513.3460090986451;211.61007420547722;;0.0059903;-0.01796473328013637;0.03523702225467651
1954;0.525633212414349;0.032898034558095555;783.1777209412517;218.57162973953018;;-0.0037216;0.5313322183983402;0.03675642727785289
1955;0.3259733185102835;-0.013364391288618781;1038.4727616197922;215.65055295509998;;0.0037355;0.32103857889880727;-0.017036252367898408
1956;0.07439511873350935;-0.022557738173154165;1115.730066022012;210.7859642446429;;0.0282843;0.04484248056058937;-0.049443561642586675
1957;-0.1045736018855796;0.0679701284662499;999.0541542860545;225.11311331323367;;0.030401699999999997;-0.13099289518406243;0.036459983001047025
1958;0.43719954988747184;-0.020990181755274694;1435.8401808531264;220.38794814929315;;0.0175623;0.4123946513028951;-0.03788709718832417
1959;0.12056457163557326;-0.026466312591385065;1608.9516371948275;214.55509182219998;;0.0151881;0.10379994765066014;-0.041031226224366835
1960;0.00336535314743695;0.11639503690963365;1614.366327651135;239.52823965399477;0.061119788031217315;0.0136008;-0.010098104552169973;0.10141491296142768
1961;0.2663771295818275;0.020609208076323167;2044.3965961044005;244.46472698517934;0.06617359182997262;0.006709199999999999;0.2579373761378436;0.013807371658392631
1962;-0.08811460517120888;0.05693544054008462;1864.2553972252979;258.383433912592;0.05968346537898994;0.0123292;-0.09922049583397252;0.04406297925623859
1963;0.22611927099841514;0.016841620739546127;2285.7994686007432;262.7350297119295;0.06361899391151482;0.0164582;0.2062662989962747;0.00037721250076594437
1964;0.16415455878432425;0.037280648911540815;2661.023871838341;272.5299621113832;0.06526777744265821;0.0119819;0.1503709293459934;0.024999210866855304
1965;0.12399242477876114;0.007188550935926234;2990.9706741017444;274.48905762558695;0.06661794168987445;0.0192;0.10281831316597434;-0.011785173728486975
1966;-0.0997095423563779;0.029079409324299622;2692.7423569857124;282.47103728732264;0.061123719679815336;0.033595;-0.12897173685667784;-0.00436882016234641
1967;0.23802966513133328;-0.015806209932824666;3333.6949185039784;278.0062407720165;0.06573283877673952;0.0328068;0.1987040220216727;-0.04706883216960289
1968;0.10814862651601535;0.032746196950768365;3694.2294451636035;287.1098878858797;0.06596627828748769;0.0470588;0.05834421764662623;-0.013669340298015475
1969;-0.08241371076449064;-0.050140493209926106;3389.7742881722256;272.7140565018351;0.06333387273419877;0.0589888;-0.13352597380113063;-0.10305046966495413
1970;0.03561144905496419;0.16754737183412338;3510.489062543298;318.4065799309402;0.05897256666631501;0.0557029;-0.019031349582383283;0.10594313213890327
1971;0.14221150298426474;0.09786896619712297;4009.720988337403;349.56870273914296;0.05866063680987854;0.0326633;0.10608317636955311;0.06314320088369851
1972;0.18755362915074925;0.02818449050444969;4761.7587115820115;359.42111852214714;0.06080430372818957;0.0340633;0.14843417143877868;-0.0056851543764778745
1973;-0.14308047437526472;0.036586646024150085;4080.444016268308;372.57113175912104;0.054960045718843054;0.08941179999999999;-0.21341082809573453;-0.048489610609917855
1974;-0.2590178575089697;0.019886086932378574;3023.5361494891954;379.98011367377757;0.046417018581159875;0.1209503;-0.3389696737749833;-0.09015940587876337
1975;0.36995137106184356;0.03605253602603384;4142.097493447771;393.6793604111778;0.051706756781676244;0.07129089999999999;0.2787855950814515;-0.032893366287313874
1976;0.23830999002106662;0.1598456074290921;5129.200705777594;456.607276908399;0.05219658803895011;0.0503597;0.1789389768296199;0.10423658431401361
1977;-0.06979704075935232;0.012899606071070449;4771.197675053536;462.49733090970153;0.04926676135704655;0.0667808;-0.1280280267130346;-0.05050821492937407
1978;0.0650928391167193;-0.007775806907508648;5081.768477709861;458.9010409693096;0.04974189891320324;0.0898876;-0.022749832994962582;-0.08960869626143897
1979;0.18519490167516386;0.006707203124723546;6022.886091275286;461.9789834652378;0.052132252828986925;0.1325479;0.04648545255804537;-0.11111291352469643
1980;0.3173524550676301;-0.02989744251999403;7934.263778934181;448.16699336164055;0.05731870525758964;0.1235371;0.17250463297351737;-0.1365638415678433
1981;-0.04702390247495576;0.08199215335892354;7561.163732783006;484.91317021175587;0.05373099046864449;0.08912039999999999;-0.1250039045039978;-0.006544957418001207
1982;0.20419055079559353;0.32814549486295586;9105.081920035633;644.0352424164572;0.05103868869213968;0.0382572;0.1598191188036966;0.2792066309416932
1983;0.22337155858930619;0.032002094451429264;11138.898259597305;664.6457190743178;0.05340283065456397;0.037871;0.17873180635098795;-0.005654754346706703
1984;0.0614614199963621;0.13733364344102345;11823.510763827162;755.9239372722727;0.05121212631805139;0.040433899999999995;0.020210337241377996;0.09313397366331833
1985;0.3123514948576895;0.2571248821260641;15516.60202537456;950.2907905396761;0.05128436510258161;0.037914699999999996;0.2644117044085508;0.21120250260070894
1986;0.18494578758046187;0.24284215141767618;18386.332207530046;1181.0614505867354;0.04966356559973906;0.011872100000000002;0.17104304741721998;0.2282601243948481
1987;0.05812721641821871;-0.04960508937926228;19455.07851889441;1122.4747917679792;0.05069359043750721;0.0433213;0.01419113787691173;-0.08906785414930396
1988;0.16537192812044688;0.08223595843484167;22672.402365298665;1214.7825820879684;0.051199933578993884;0.0441176;0.11613091103956763;0.03650772521681622
1989;0.31475183638196724;0.17693647159446219;29808.58264496728;1429.7219259170236;0.05240982169336883;0.046396;0.25645724599670405;0.12475245661724821
1990;-0.03064451612903212;0.06235375333553336;28895.113053319994;1518.8704542240573;0.049979953137364364;0.0625495;-0.08770792902263103;-0.00018422357214098461
1991;0.3023484313487976;0.15004510019517303;37631.50515863746;1746.769523711594;0.0513850639844049;0.0298063;0.26465378134586826;0.1167586566475396
1992;0.07493727972380064;0.09361637316207942;40451.507787137925;1910.2957512715263;0.050319857010869606;0.0296671;0.043965840730271655;0.06210674611442801
1993;0.0996705147919488;0.14210957589263107;44483.33039239249;2181.7670703142176;0.04897593793175847;0.028109600000000002;0.06960436396270264;0.11088309640589955
1994;0.013259206774573897;-0.08036655550998592;45073.144068086905;2006.4259659479505;0.0497186361717199;0.025974;-0.012392900039792543;-0.10364839217171773
1995;0.3719519890260631;0.23480780112538907;61838.18965587012;2477.5504351330737;0.05079145111941363;0.0253165;0.3380765734542095;0.20431866757765937
1996;0.2268096601886579;0.01428607793401844;75863.6884383998;2512.944913734846;0.05304503967737495;0.033788200000000004;0.18671277171538403;-0.01886471722736016
1997;0.33103653103653097;0.09939130272977531;100977.34069068384;2762.7097823991153;0.05531558490330357;0.0169705;0.3088251144320615;0.08104542140580806
1998;0.28337953278443584;0.14921431922606215;129592.25231742462;3174.945641798982;0.056306048135548625;0.0160692;0.2630828026126919;0.13103942056905393
1999;0.20885350992084475;-0.08254214796268576;156658.0490724665;2912.878808860126;0.05963469481832018;0.026764;0.17734309921349478;-0.10645693456596239
2000;-0.09031818955249278;0.16655267125397488;142508.97770141574;3398.0265555148762;0.055111895842923087;0.0343602;-0.12053672362151302;0.1278011965792718
2001;-0.11849759142000185;0.055721811892492555;125622.00708807123;3587.37075204697;0.051665345512908356;0.0160367;-0.1324108582101431;0.039058738618883204
2002;-0.219660479579127;0.15116400378109285;98027.81676541301;4129.65207797358;0.045325449773477855;0.0248027;-0.23854658031163167;0.12330305509645223
2003;0.2835580005001023;0.003753185881775853;125824.38848080393;4145.151429849277;0.048237796117156506;0.020352000000000002;0.2579560783926551;-0.016267733211895563
2004;0.10742775944096193;0.04490683702274547;139341.42061832585;4331.297069544118;0.04842299846885445;0.0334232;0.07161108773342972;0.0111122307131728
2005;0.048344775232688535;0.028675329597779506;146077.8502787223;4455.498440599193;0.04804218940225513;0.0333855;0.014475987163249604;-0.004557999316054384
2006;0.15612557979315703;0.019610012417568386;168884.33934842583;4542.8708203458;0.04914903600480591;0.0252398;0.1276635766511962;-0.00549119101934159
2007;0.054847352464217694;0.10209921930012807;178147.19823435548;5006.694384484438;0.047948712238125024;0.0410881;0.013216222973077452;0.058603224165301615
2008;-0.3655234411179819;0.20101279926977011;113030.22131020659;6013.104037797893;0.0387958688686898;-0.0002223;-0.36538236561785886;0.20127984377904218
2009;0.2593523387766398;-0.11116695313259162;142344.87355944986;5344.6455830466175;0.04286850613334847;0.028141199999999998;0.2248826705676612;-0.13549515682533853
2010;0.14821092278719414;0.08462933880355772;163441.9386237224;5796.959404879208;0.04310851643347546;0.014377899999999999;0.1319360593198986;0.06925568745489996
2011;0.0209837473362805;0.16035334999461354;166871.5629679545;6726.52126523437;0.04097042900424852;0.030620699999999997;-0.00935062983279833;0.12587817224572873
2012;0.15890585241730293;0.02971571978018946;193388.43092558492;6926.40468624756;0.041988275684727405;0.017595;0.13886747912214847;0.011911143215315834
2013;0.32145085858125483;-0.09104568794347262;255553.30808629587;6295.785406613258;0.04617680941872315;0.0151284;0.30175735264746284;-0.10459178163419791
2014;0.13524421649462237;0.10746180452004755;290115.4150110358;6972.341867278899;0.04597502937583342;0.0065312;0.12787782087095012;0.10027568397288378
2015;0.013788916411676138;0.012842996709792224;294115.79221836175;7061.887630939909;0.0454344573137655;0.006387199999999999;0.007354740214975175;0.006414823946282455
2016;0.11773080874798171;0.006905504698747792;328742.28230178286;7110.653529157394;0.046176501247687796;0.020508000000000002;0.09526903145098498;-0.013329141272044986
2017;0.2160548143449928;0.028017162707789457;399768.63507184375;7309.873866042513;0.047686840373502015;0.0212993;0.19069386843307612;0.0065777610028612266
2018;-0.04226869289088544;-0.00016692385713402633;382870.93740858353;7308.65367370163;0.04660866909463257;0.0200238;-0.061069646503233876;-0.01979436544238866
2019;0.31211679996808755;0.09635630741548393;502371.3891933326;8012.88855387813;0.04825368440680444;0.0231399;0.2824412379656853;0.07156050449746298
2020;0.18023201827422478;0.1133189764661412;592914.798590873;8920.900883340859;0.0484426634144246;0.0132204;0.16483246712583433;0.09879250009784779
2021;0.2846885175196416;-0.04416034448604475;761710.8336171656;8526.950827206665;0.051322006296357525;0.0719446;0.19846540345428454;-0.10831244869002066
2022;-0.18037505927178585;-0.1782817153825067;624317.1968555079;7006.751406749976;0.05060942016976089;0.0644494;-0.23000103083508328;-0.22803443299653947
2023;0.26060684985024096;0.0388;787018.5348353545;7278.613361331874;0.052277478113130105;0.031200000000000002;0.22246591335360844;0.007370054305663398
