Data;SELIC Mensal;SELIC Fator
;;1,0
01/2000;0,0146;1,0146
02/2000;0,0145;1,0293116999999998
03/2000;0,0145;1,0442367196499998
04/2000;0,013;1,0578117970054497
05/2000;0,0149;1,0735731927808307
06/2000;0,0139;1,0884958601604844
07/2000;0,0131;1,1027551559285869
08/2000;0,0141;1,1183040036271799
09/2000;0,0122;1,1319473124714314
10/2000;0,0129;1,1465494328023127
11/2000;0,0122;1,1605373358825009
12/2000;0,012;1,174463783913091
01/2001;0,0127;1,189379473968787
02/2001;0,0102;1,2015111446032687
03/2001;0,0126;1,2166501850252698
04/2001;0,0119;1,2311283222270706
05/2001;0,0134;1,2476254417449135
06/2001;0,0127;1,2634702848550738
07/2001;0,015;1,2824223391279
08/2001;0,016;1,3029410965539463
09/2001;0,0132;1,3201399190284586
10/2001;0,0153;1,3403380597895942
11/2001;0,0139;1,3589687588206696
12/2001;0,0139;1,377858424568277
01/2002;0,0153;1,3989396584641718
02/2002;0,0125;1,416426404194974
03/2002;0,0137;1,435831445932445
04/2002;0,0148;1,4570817513322452
05/2002;0,0141;1,4776266040260297
06/2002;0,0133;1,4972790378595762
07/2002;0,0154;1,5203371350426138
08/2002;0,0144;1,5422299897872274
09/2002;0,0138;1,563512763646291
10/2002;0,0165;1,5893107242464548
11/2002;0,0154;1,6137861093998502
12/2002;0,0174;1,6418659877034079
01/2003;0,0197;1,6742107476611652
02/2003;0,0183;1,7048488043433645
03/2003;0,0178;1,7351951130606764
04/2003;0,0187;1,767643261674911
05/2003;0,0197;1,8024658339299067
06/2003;0,0186;1,8359916984410027
07/2003;0,0208;1,8741803257685754
08/2003;0,0177;1,9073533175346793
09/2003;0,0168;1,9393968532692618
10/2003;0,0164;1,9712029616628777
11/2003;0,0134;1,9976170813491605
12/2003;0,0137;2,024984435363644
01/2004;0,0127;2,050701737692762
02/2004;0,0108;2,072849316459844
03/2004;0,0138;2,1014546370269898
04/2004;0,0118;2,1262518017439085
05/2004;0,0123;2,1524046989053587
06/2004;0,0123;2,1788792767018945
07/2004;0,0129;2,2069868193713487
08/2004;0,0129;2,235456949341239
09/2004;0,0125;2,2634001612080046
10/2004;0,0121;2,2907873031586212
11/2004;0,0125;2,319422144448104
12/2004;0,0148;2,353749592185936
01/2005;0,0138;2,386231336558102
02/2005;0,0122;2,4153433588641104
03/2005;0,0153;2,4522981122547316
04/2005;0,0141;2,4868755156375233
05/2005;0,015;2,524178648372086
06/2005;0,0159;2,5643130888812022
07/2005;0,0151;2,6030342165233082
08/2005;0,0166;2,646244584517595
09/2005;0,015;2,6859382532853586
10/2005;0,0141;2,7238099826566824
11/2005;0,0138;2,7613985604173448
12/2005;0,0147;2,8019911192554794
01/2006;0,0143;2,8420595922608327
02/2006;0,0115;2,8747432775718327
03/2006;0,0142;2,9155646321133526
04/2006;0,0108;2,9470527301401765
05/2006;0,0128;2,9847750050859707
06/2006;0,0118;3,0199953501459853
07/2006;0,0117;3,0553292957426934
08/2006;0,0126;3,0938264448690513
09/2006;0,0106;3,126621005184663
10/2006;0,0109;3,1607011741411757
11/2006;0,0102;3,192940326117416
12/2006;0,0099;3,224550435345978
01/2007;0,0108;3,2593755800477147
02/2007;0,0087;3,2877321475941295
03/2007;0,0105;3,3222533351438677
04/2007;0,0094;3,3534825164942204
05/2007;0,0103;3,388023386414111
06/2007;0,0091;3,41885439923048
07/2007;0,0097;3,4520172869030157
08/2007;0,0099;3,4861922580433555
09/2007;0,008;3,5140817961077024
10/2007;0,0093;3,5467627568115043
11/2007;0,0084;3,576555563968721
12/2007;0,0084;3,606598630706058
01/2008;0,0093;3,6401399979716245
02/2008;0,008;3,6692611179553976
03/2008;0,0084;3,7000829113462226
04/2008;0,009;3,7333836575483383
05/2008;0,0088;3,7662374337347635
06/2008;0,0096;3,8023933130986176
07/2008;0,0107;3,8430789215487726
08/2008;0,0102;3,88227832654857
09/2008;0,011;3,9249833881406038
10/2008;0,0118;3,971298192120663
11/2008;0,0102;4,011805433680293
12/2008;0,0112;4,056737654537513
01/2009;0,0105;4,099333399910157
02/2009;0,0086;4,134587667149384
03/2009;0,0097;4,174693167520734
04/2009;0,0084;4,209760590127908
05/2009;0,0077;4,242175746671893
06/2009;0,0076;4,274416282346599
07/2009;0,0079;4,308184170977137
08/2009;0,0069;4,337910641756879
09/2009;0,0069;4,367842225185001
10/2009;0,0069;4,397980336538777
11/2009;0,0066;4,427007006759933
12/2009;0,0073;4,459324157909281
01/2010;0,0066;4,488755697351482
02/2010;0,0059;4,515239355965855
03/2010;0,0076;4,549555175071196
04/2010;0,0067;4,580037194744172
05/2010;0,0075;4,614387473704753
06/2010;0,0079;4,650841134747021
07/2010;0,0086;4,690838368505846
08/2010;0,0089;4,732586829985547
09/2010;0,0085;4,772813818040424
10/2010;0,0081;4,811473609966551
11/2010;0,0081;4,85044654620728
12/2010;0,0093;4,895555699087009
01/2011;0,0086;4,9376574780991564
02/2011;0,0084;4,979133800915189
03/2011;0,0092;5,024941831883609
04/2011;0,0084;5,067151343271432
05/2011;0,0099;5,117316141569819
06/2011;0,0096;5,166442376528889
07/2011;0,0097;5,216556867581219
08/2011;0,0107;5,2723740260643375
09/2011;0,0094;5,321934341909342
10/2011;0,0088;5,368767364118144
11/2011;0,0086;5,41493876344956
12/2011;0,0091;5,464214706196952
01/2012;0,0089;5,512846217082104
02/2012;0,0075;5,55419256371022
03/2012;0,0082;5,599736942732644
04/2012;0,0071;5,639495075026046
05/2012;0,0074;5,681227338581239
06/2012;0,0064;5,717587193548159
07/2012;0,0068;5,756466786464286
08/2012;0,0069;5,7961864072908895
09/2012;0,0054;5,82748581389026
10/2012;0,0061;5,863033477354991
11/2012;0,0055;5,895280161480444
12/2012;0,0055;5,927704202368586
01/2013;0,006;5,963270427582798
02/2013;0,0049;5,992490452677953
03/2013;0,0055;6,025449150167682
04/2013;0,0061;6,062204389983704
05/2013;0,006;6,098577616323607
06/2013;0,0061;6,135778939783181
07/2013;0,0072;6,179956548149621
08/2013;0,0071;6,223834239641484
09/2013;0,0071;6,2680234627429385
10/2013;0,0081;6,318794452791156
11/2013;0,0072;6,364289772851253
12/2013;0,0079;6,414567662056777
01/2014;0,0085;6,46909148718426
02/2014;0,0079;6,520197309933016
03/2014;0,0077;6,5704028292195
04/2014;0,0082;6,624280132419099
05/2014;0,0087;6,681911369571145
06/2014;0,0082;6,736703042801628
07/2014;0,0095;6,800701721708244
08/2014;0,0087;6,859867826687106
09/2014;0,0091;6,922292623909959
10/2014;0,0095;6,988054403837104
11/2014;0,0084;7,046754060829335
12/2014;0,0096;7,114402899813297
01/2015;0,0094;7,181278287071542
02/2015;0,0082;7,240164769025529
03/2015;0,0104;7,315462482623394
04/2015;0,0095;7,384959376208316
05/2015;0,0099;7,458070474032779
06/2015;0,0107;7,537871828104929
07/2015;0,0118;7,626818715676567
08/2015;0,0111;7,711476403420578
09/2015;0,0111;7,797073791498548
10/2015;0,0111;7,883621310584182
11/2015;0,0106;7,967187696476374
12/2015;0,0116;8,059607073755501
01/2016;0,0106;8,145038908737309
02/2016;0,01;8,226489297824681
03/2016;0,0116;8,321916573679449
04/2016;0,0106;8,41012888936045
05/2016;0,0111;8,503481320032352
06/2016;0,0116;8,602121703344727
07/2016;0,0111;8,697605254251854
08/2016;0,0122;8,803716038353727
09/2016;0,0111;8,901437286379455
10/2016;0,0105;8,994902377886438
11/2016;0,0104;9,088449362616457
12/2016;0,0112;9,190239995477762
01/2017;0,0109;9,29041361142847
02/2017;0,0087;9,371240209847898
03/2017;0,0105;9,4696382320513
04/2017;0,0079;9,544448374084507
05/2017;0,0093;9,633211743963493
06/2017;0,0081;9,711240759089597
07/2017;0,008;9,788930685162313
08/2017;0,008;9,867242130643612
09/2017;0,0064;9,930392480279732
10/2017;0,0064;9,993946992153521
11/2017;0,0057;10,050912490008796
12/2017;0,0054;10,105187417454845
01/2018;0,0058;10,163797504476083
02/2018;0,0047;10,21156735274712
03/2018;0,0053;10,26568865971668
04/2018;0,0052;10,319070240747209
05/2018;0,0052;10,372729405999095
06/2018;0,0052;10,426667598910292
07/2018;0,0054;10,482971603944408
08/2018;0,0057;10,542724542086892
09/2018;0,0047;10,5922753474347
10/2018;0,0054;10,649473634310848
11/2018;0,0049;10,70165605511897
12/2018;0,0049;10,754094169789052
01/2019;0,0054;10,812166278305915
02/2019;0,0049;10,865145893069613
03/2019;0,0047;10,916212078767039
04/2019;0,0052;10,972976381576629
05/2019;0,0054;11,032230454037144
06/2019;0,0047;11,084081937171117
07/2019;0,0057;11,147261204212993
08/2019;0,005;11,202997510234058
09/2019;0,0046;11,254531298781133
10/2019;0,0048;11,308553049015282
11/2019;0,0038;11,35152555060154
12/2019;0,0037;11,393526195138767
01/2020;0,0038;11,436821594680294
02/2020;0,0029;11,469988377304865
03/2020;0,0034;11,508986337787702
04/2020;0,0028;11,541211499533507
05/2020;0,0024;11,568910407132387
06/2020;0,0021;11,593205118987365
07/2020;0,0019;11,615232208713442
08/2020;0,0016;11,633816580247384
09/2020;0,0016;11,65243068677578
10/2020;0,0016;11,671074575874622
11/2020;0,0015;11,688581187738434
12/2020;0,0016;11,707282917638816
01/2021;0,0015;11,724843842015275
02/2021;0,0013;11,740086139009897
03/2021;0,002;11,763566311287917
04/2021;0,0021;11,788269800541622
05/2021;0,0027;11,820098129003084
06/2021;0,0031;11,856740433202994
07/2021;0,0036;11,899424698762525
08/2021;0,0043;11,950592224967204
09/2021;0,0044;12,00317483075706
10/2021;0,0049;12,061990387427768
11/2021;0,0059;12,133156130713592
12/2021;0,0077;12,226581432920087
01/2022;0,0073;12,315835477380405
02/2022;0,0076;12,409435827008497
03/2022;0,0093;12,524843580199677
04/2022;0,0083;12,628799781915335
05/2022;0,0103;12,758876419669063
06/2022;0,0102;12,889016959149687
07/2022;0,0103;13,021773833828929
08/2022;0,0117;13,174128587684729
09/2022;0,0107;13,315091763572955
10/2022;0,0102;13,4509056995614
11/2022;0,0102;13,588104937696926
12/2022;0,0112;13,740291712999133
01/2023;0,0112;13,894182980184723
02/2023;0,0092;14,022009463602425
03/2023;0,0117;14,186066974326573
04/2023;0,0092;14,316578790490379
05/2023;0,0112;14,476924472943873
06/2023;0,0107;14,631827564804372
07/2023;0,0107;14,788388119747777
08/2023;0,0114;14,956975744312903
09/2023;0,0097;15,102058409032738
10/2023;0,01;15,253078993123065
11/2023;0,0092;15,393407319859799
12/2023;0,0089;15,530408645006549
01/2024;0,0097;15,681053608863113
02/2024;0,008;15,806502037734019
03/2024;0,0083;15,937696004647211
04/2024;0,0089;16,07954149908857
05/2024;0,0083;16,213001693531005
06/2024;0,0079;16,3410844069099
